Volume,Descrição do Volume,Rótulo,Pasta 1,Pasta 2,Nome do arquivo,Tamanho em bytes
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110814_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110815_052300.wav,691200512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110815_182700.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110815_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110816_052300.wav,691200512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110816_182700.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110816_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110817_052300.wav,691200512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110817_182700.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110817_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0005x_SMS16_20110818_052300.wav,691200512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110813_182700.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110813_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110814_052400.wav,691200512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110814_182700.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110814_210000.wav,345600512
Matinta,Preto lisinho,Disco local Orig 2011,Grav_Originais2011,CF,CFm0006x_SMS18_20110815_052300.wav,691200512
